rmse,var,resid_var,bytes,enc_ops,time_s,iters,workers,entities,method,suite_idx,epsilon,rho,mal_rate
11.193107070564675,13.312768120675548,19.75602600940919,528,66,0.003386259078979492,1.0,1.0,19.0,etbp_td,3,1.0,0.15,0.0
10.694087518641698,25.65402625195603,48.906456376743165,1104,138,0.007009983062744141,1.0,1.0,21.0,etbp_td,3,1.0,0.15,0.0
10.582183411098203,39.06073482909201,52.588816837118834,1104,138,0.0028228759765625,1.0,1.0,22.0,etbp_td,3,1.0,0.15,0.0
11.684270336368616,25.931979442714518,71.56864776924301,1008,126,0.002707958221435547,1.0,1.0,21.0,etbp_td,3,1.0,0.15,0.0
11.639441548146099,23.888786407850436,57.52272219878773,912,114,0.0030570030212402344,1.0,1.0,18.0,etbp_td,3,1.0,0.15,0.0
9.759481701596117,33.99133328017184,42.55681687549299,1008,126,0.003122091293334961,1.0,1.0,20.0,etbp_td,3,1.0,0.15,0.0
12.597384232241414,84.44551149537152,93.52756907898133,624,78,0.0045778751373291016,1.0,1.0,18.0,etbp_td,3,1.0,0.15,0.0
10.542231415561139,57.09169966528536,68.11787972415593,672,84,0.002641916275024414,1.0,1.0,20.0,etbp_td,3,1.0,0.15,0.0
9.371428934893672,24.75232701495622,24.385110726954345,432,54,0.0023660659790039062,1.0,1.0,14.0,etbp_td,3,1.0,0.15,0.0
11.811291877597805,33.25011192798859,58.29030550860697,672,84,0.006178140640258789,1.0,1.0,18.0,etbp_td,3,1.0,0.15,0.0
10.679365050364021,30.55742876221989,43.16126165791537,672,84,0.0036339759826660156,1.0,1.0,17.0,etbp_td,3,1.0,0.15,0.0
10.069005142640231,34.22591819460247,30.595805693719264,624,78,0.006175041198730469,1.0,1.0,17.0,etbp_td,3,1.0,0.15,0.0
8.6947714495516,30.398509403762446,26.775875910145093,672,84,0.005012035369873047,1.0,1.0,12.0,etbp_td,3,1.0,0.15,0.0
9.554032859744908,31.48975095155782,31.549542957987203,960,120,0.0033931732177734375,1.0,1.0,16.0,etbp_td,3,1.0,0.15,0.0
9.738619205587936,21.94133371309263,31.47269617464651,432,54,0.004792213439941406,1.0,1.0,11.0,etbp_td,3,1.0,0.15,0.0
12.581624220877476,10.380627912940676,17.783824532515027,240,30,0.0013360977172851562,1.0,1.0,14.0,etbp_td,3,1.0,0.15,0.0
8.114074671650362,56.264685272495996,20.24193777553032,672,84,0.006990194320678711,1.0,1.0,11.0,etbp_td,3,1.0,0.15,0.0
10.183625984315176,60.42550225471609,79.12903147603129,288,36,0.0020830631256103516,1.0,1.0,9.0,etbp_td,3,1.0,0.15,0.0
9.66573360281477,46.07524720627503,55.935717809779504,384,48,0.00623321533203125,1.0,1.0,11.0,etbp_td,3,1.0,0.15,0.0
11.253502585854138,18.64445142580458,31.614162569645025,384,48,0.002960205078125,1.0,1.0,10.0,etbp_td,3,1.0,0.15,0.0
8.857642850504359,37.59743294435905,26.074316758570408,528,66,0.0024356842041015625,1.0,1.0,12.0,etbp_td,3,1.0,0.15,0.0
11.282394832830589,28.53967759670027,34.36412775249222,384,48,0.0023543834686279297,1.0,1.0,9.0,etbp_td,3,1.0,0.15,0.0
10.713998682637722,33.43795049220917,31.554941527070852,624,78,0.003086090087890625,1.0,1.0,11.0,etbp_td,3,1.0,0.15,0.0
11.371342214532476,82.37832279807992,81.61496756534827,432,54,0.006546974182128906,1.0,1.0,11.0,etbp_td,3,1.0,0.15,0.0
12.077066060423364,42.790144552712164,57.53945817867268,144,18,0.004185199737548828,1.0,1.0,8.0,etbp_td,3,1.0,0.15,0.0
10.751633322617323,33.21229151384964,27.326885680912447,240,30,0.0032808780670166016,1.0,1.0,9.0,etbp_td,3,1.0,0.15,0.0
9.282016851624437,33.61779928616072,25.607555436654856,384,48,0.004596233367919922,1.0,1.0,8.0,etbp_td,3,1.0,0.15,0.0
12.006519832399858,23.283498263978494,30.320716787112303,144,18,0.004357099533081055,1.0,1.0,5.0,etbp_td,3,1.0,0.15,0.0
10.807003632159278,27.164383181919234,23.223600980377476,48,6,0.0036308765411376953,1.0,1.0,4.0,etbp_td,3,1.0,0.15,0.0
9.328376936372607,59.35543448820248,50.21045259620236,192,24,0.0017061233520507812,1.0,1.0,5.0,etbp_td,3,1.0,0.15,0.0
,,,0,0,1.0013580322265625e-05,,,,etbp_td,3,1.0,0.15,0.0
,,,0,0,8.106231689453125e-06,,,,etbp_td,3,1.0,0.15,0.0
,,,0,0,9.059906005859375e-06,,,,etbp_td,3,1.0,0.15,0.0
12.92607099415333,44.44976176440958,68.90728300560737,96,12,0.0047948360443115234,1.0,1.0,3.0,etbp_td,3,1.0,0.15,0.0
,,,0,0,1.0013580322265625e-05,,,,etbp_td,3,1.0,0.15,0.0
,,,0,0,4.0531158447265625e-06,,,,etbp_td,3,1.0,0.15,0.0
,,,0,0,4.76837158203125e-06,,,,etbp_td,3,1.0,0.15,0.0
,,,0,0,5.0067901611328125e-06,,,,etbp_td,3,1.0,0.15,0.0
,,,0,0,4.0531158447265625e-06,,,,etbp_td,3,1.0,0.15,0.0
,,,0,0,5.0067901611328125e-06,,,,etbp_td,3,1.0,0.15,0.0
,,,0,0,4.0531158447265625e-06,,,,etbp_td,3,1.0,0.15,0.0
,,,0,0,5.9604644775390625e-06,,,,etbp_td,3,1.0,0.15,0.0
18.661587914376927,0.0,0.0,48,6,0.004708051681518555,1.0,1.0,1.0,etbp_td,3,1.0,0.15,0.0
,,,0,0,1.0013580322265625e-05,,,,etbp_td,3,1.0,0.15,0.0
,,,0,0,5.9604644775390625e-06,,,,etbp_td,3,1.0,0.15,0.0
,,,0,0,3.0994415283203125e-06,,,,etbp_td,3,1.0,0.15,0.0
,,,0,0,5.245208740234375e-06,,,,etbp_td,3,1.0,0.15,0.0
,,,0,0,3.814697265625e-06,,,,etbp_td,3,1.0,0.15,0.0
,,,0,0,5.0067901611328125e-06,,,,etbp_td,3,1.0,0.15,0.0
,,,0,0,6.9141387939453125e-06,,,,etbp_td,3,1.0,0.15,0.0
,,,0,0,4.0531158447265625e-06,,,,etbp_td,3,1.0,0.15,0.0
,,,0,0,4.291534423828125e-06,,,,etbp_td,3,1.0,0.15,0.0
18.31912894635252,10.975196657737088,84.73054476361966,48,6,0.0030269622802734375,1.0,1.0,2.0,etbp_td,3,1.0,0.15,0.0
7.073349872587775,18.663269565585118,3.1266258478632025,96,12,0.0015778541564941406,1.0,1.0,2.0,etbp_td,3,1.0,0.15,0.0
,,,0,0,2.1219253540039062e-05,,,,etbp_td,3,1.0,0.15,0.0
,,,0,0,7.867813110351562e-06,,,,etbp_td,3,1.0,0.15,0.0
,,,0,0,5.245208740234375e-06,,,,etbp_td,3,1.0,0.15,0.0
,,,0,0,6.9141387939453125e-06,,,,etbp_td,3,1.0,0.15,0.0
,,,0,0,5.0067901611328125e-06,,,,etbp_td,3,1.0,0.15,0.0
15.141313859880057,106.181081564225,117.14279424166463,144,18,0.004421234130859375,1.0,1.0,2.0,etbp_td,3,1.0,0.15,0.0
17.77853238401054,239.0031248789635,125.75874861285598,48,6,0.004065036773681641,1.0,1.0,3.0,etbp_td,3,1.0,0.15,0.0
5.606926751899056,0.0,0.0,192,24,0.004255056381225586,1.0,1.0,1.0,etbp_td,3,1.0,0.15,0.0
7.227093953864512,108.65386795963819,48.84044448848931,144,18,0.0071849822998046875,1.0,1.0,2.0,etbp_td,3,1.0,0.15,0.0
9.957689867989979,131.78052718077126,41.80994996606414,240,30,0.007890939712524414,1.0,1.0,5.0,etbp_td,3,1.0,0.15,0.0
,,,0,0,1.6927719116210938e-05,,,,etbp_td,3,1.0,0.15,0.0
,,,0,0,8.106231689453125e-06,,,,etbp_td,3,1.0,0.15,0.0
,,,0,0,4.291534423828125e-06,,,,etbp_td,3,1.0,0.15,0.0
16.51551068709349,64.02586642384087,20.166580188434825,96,12,0.001981973648071289,1.0,1.0,5.0,etbp_td,3,1.0,0.15,0.0
,,,0,0,1.3113021850585938e-05,,,,etbp_td,3,1.0,0.15,0.0
,,,0,0,5.7220458984375e-06,,,,etbp_td,3,1.0,0.15,0.0
10.221671020154476,155.95313370579905,96.24794257312746,480,60,0.0038819313049316406,1.0,1.0,4.0,etbp_td,3,1.0,0.15,0.0
10.8121409302066,160.74780444058015,38.93760381346539,144,18,0.004944801330566406,1.0,1.0,2.0,etbp_td,3,1.0,0.15,0.0
14.357298697710448,87.1185748074117,17.99322511517492,192,24,0.005749940872192383,1.0,1.0,2.0,etbp_td,3,1.0,0.15,0.0
,,,0,0,8.821487426757812e-06,,,,etbp_td,3,1.0,0.15,0.0
13.151400643077576,135.5203360003975,155.1231824939687,96,12,0.0035719871520996094,1.0,1.0,3.0,etbp_td,3,1.0,0.15,0.0
,,,0,0,1.9311904907226562e-05,,,,etbp_td,3,1.0,0.15,0.0
14.57979018403832,62.86109755850587,80.63111768177885,96,12,0.005215167999267578,1.0,1.0,6.0,etbp_td,3,1.0,0.15,0.0
10.622990659732858,35.58477114651344,46.295444884735716,336,42,0.0023300647735595703,1.0,1.0,4.0,etbp_td,3,1.0,0.15,0.0
20.107803944462354,58.463718230673415,207.45708114888845,240,30,0.0028810501098632812,1.0,1.0,4.0,etbp_td,3,1.0,0.15,0.0
13.830705262146573,40.3534307730337,91.68515131949731,144,18,0.0020270347595214844,1.0,1.0,6.0,etbp_td,3,1.0,0.15,0.0
6.610207995629689,37.15426192562261,21.834386996942712,192,24,0.004297971725463867,1.0,1.0,3.0,etbp_td,3,1.0,0.15,0.0
13.019896680448445,124.71719560956028,56.386224836798554,240,30,0.0016021728515625,1.0,1.0,5.0,etbp_td,3,1.0,0.15,0.0
13.176355922446595,131.51915456043798,87.53379349110763,240,30,0.00500035285949707,1.0,1.0,6.0,etbp_td,3,1.0,0.15,0.0
15.254427061848475,77.19144616311868,78.81641645374135,432,54,0.0017480850219726562,1.0,1.0,7.0,etbp_td,3,1.0,0.15,0.0
17.986198108061252,17.060727365813523,77.2173171467147,144,18,0.003203153610229492,1.0,1.0,6.0,etbp_td,3,1.0,0.15,0.0
11.088154280377555,147.38365746796111,53.87463783721248,336,42,0.004896879196166992,1.0,1.0,4.0,etbp_td,3,1.0,0.15,0.0
18.232960137329364,89.35585615794052,142.46358512912124,96,12,0.006429195404052734,1.0,1.0,6.0,etbp_td,3,1.0,0.15,0.0
9.774324292315034,71.79627199115592,39.20864655279275,528,66,0.005326747894287109,1.0,1.0,9.0,etbp_td,3,1.0,0.15,0.0
12.494205394560082,77.14229476916134,51.614779749628084,240,30,0.002004861831665039,1.0,1.0,10.0,etbp_td,3,1.0,0.15,0.0
11.288305902264746,84.37413139110548,48.33388772295705,384,48,0.002119302749633789,1.0,1.0,9.0,etbp_td,3,1.0,0.15,0.0
12.589335900442832,47.72763826804239,93.37125535237269,336,42,0.00877690315246582,1.0,1.0,10.0,etbp_td,3,1.0,0.15,0.0
8.600047894847688,85.41203251476784,24.0226461249164,480,60,0.0084991455078125,1.0,1.0,10.0,etbp_td,3,1.0,0.15,0.0
9.705096530948634,75.83843301573384,42.352002344171304,816,102,0.018373966217041016,1.0,1.0,10.0,etbp_td,3,1.0,0.15,0.0
13.301642699449655,18.041705080491198,44.69609880439173,432,54,0.002512216567993164,1.0,1.0,12.0,etbp_td,3,1.0,0.15,0.0
11.166459996414996,86.55954415466081,57.34425917601538,336,42,0.002161741256713867,1.0,1.0,11.0,etbp_td,3,1.0,0.15,0.0
9.249675594733521,64.78061626350835,20.784106783558173,480,60,0.009128332138061523,1.0,1.0,7.0,etbp_td,3,1.0,0.15,0.0
9.5519760464534,77.87409126808154,49.14779498570241,528,66,0.0030601024627685547,1.0,1.0,10.0,etbp_td,3,1.0,0.15,0.0
9.833102173728316,69.20970633370958,32.47605960689621,384,48,0.002190113067626953,1.0,1.0,12.0,etbp_td,3,1.0,0.15,0.0
9.838010405386681,27.533383438869308,36.0514706960385,576,72,0.008138418197631836,1.0,1.0,11.0,etbp_td,3,1.0,0.15,0.0
10.189954524602273,61.99781785073775,77.40113154187227,576,72,0.008771896362304688,1.0,1.0,11.0,etbp_td,3,1.0,0.15,0.0
8.854996014993846,89.76372445648899,64.71751315394562,576,72,0.0038080215454101562,1.0,1.0,12.0,etbp_td,3,1.0,0.15,0.0
11.381824657723637,49.943905979351484,23.581748052791713,288,36,0.008233308792114258,1.0,1.0,13.0,etbp_td,3,1.0,0.15,0.0
14.118791206733468,8.33756939127401,21.64545551648802,288,36,0.00311279296875,1.0,1.0,14.0,etbp_td,3,1.0,0.15,0.0
13.48085035784765,163.56693370508185,173.26000691559153,528,66,0.008473873138427734,1.0,1.0,13.0,etbp_td,3,1.0,0.15,0.0
9.73032765241999,72.61915780633356,52.82265583914381,624,78,0.002566814422607422,1.0,1.0,12.0,etbp_td,3,1.0,0.15,0.0
9.286036978464603,86.67042517687553,66.81306874953043,720,90,0.0038547515869140625,1.0,1.0,13.0,etbp_td,3,1.0,0.15,0.0
10.22197544896795,109.21931734491338,63.94537657992293,576,72,0.0025129318237304688,1.0,1.0,13.0,etbp_td,3,1.0,0.15,0.0
10.242231610309686,104.22847673924002,76.04072845879581,528,66,0.0032150745391845703,1.0,1.0,12.0,etbp_td,3,1.0,0.15,0.0
9.03503777439215,63.68046661572308,50.26957000824888,624,78,0.004525184631347656,1.0,1.0,12.0,etbp_td,3,1.0,0.15,0.0
13.636704764710053,27.682370482663686,71.37495412952691,384,48,0.0018849372863769531,1.0,1.0,12.0,etbp_td,3,1.0,0.15,0.0
10.358661980141902,76.38111963147723,60.5939757259174,576,72,0.0023741722106933594,1.0,1.0,12.0,etbp_td,3,1.0,0.15,0.0
9.306204563092694,58.42323865985619,45.04962285540483,624,78,0.0052220821380615234,1.0,1.0,15.0,etbp_td,3,1.0,0.15,0.0
12.437215427840268,6.0897869504389694,28.185801695476254,528,66,0.00547480583190918,1.0,1.0,16.0,etbp_td,3,1.0,0.15,0.0
11.358584101207668,46.864904589959615,42.04785587400116,432,54,0.0074040889739990234,1.0,1.0,15.0,etbp_td,3,1.0,0.15,0.0
7.949020518442416,54.03117207259476,30.399027132143335,1056,132,0.002894163131713867,1.0,1.0,14.0,etbp_td,3,1.0,0.15,0.0
12.07355513851882,90.80384826745177,106.5571840731284,864,108,0.007322072982788086,1.0,1.0,16.0,etbp_td,3,1.0,0.15,0.0
14.001023420961735,15.241256623288164,38.31356844764621,384,48,0.0017879009246826172,1.0,1.0,16.0,etbp_td,3,1.0,0.15,0.0
9.17016168216977,61.340694586083906,46.892232700190256,864,108,0.0026998519897460938,1.0,1.0,15.0,etbp_td,3,1.0,0.15,0.0
11.789986327196218,41.2166497208931,70.97970138403876,432,54,0.0045490264892578125,1.0,1.0,14.0,etbp_td,3,1.0,0.15,0.0
9.050027483239155,71.1848378653761,26.626305086343123,528,66,0.002160310745239258,1.0,1.0,15.0,etbp_td,3,1.0,0.15,0.0
11.339514740622727,75.14375993618677,84.21728158007993,720,90,0.008862972259521484,1.0,1.0,18.0,etbp_td,3,1.0,0.15,0.0
11.097980121250188,112.38236464616097,97.94582198144184,864,108,0.003821134567260742,1.0,1.0,16.0,etbp_td,3,1.0,0.15,0.0
11.466616933541271,42.239656557318064,74.01239517353227,720,90,0.008864879608154297,1.0,1.0,14.0,etbp_td,3,1.0,0.15,0.0
9.445529351969398,57.34998815358435,56.141616532009586,1008,126,0.006597757339477539,1.0,1.0,16.0,etbp_td,3,1.0,0.15,0.0
8.278221118012596,43.110725485104204,37.27703249603768,1056,132,0.004817962646484375,1.0,1.0,16.0,etbp_td,3,1.0,0.15,0.0
10.917800887238299,13.211201801056811,28.507119986000266,1632,204,0.003282785415649414,1.0,1.0,21.0,etbp_td,3,1.0,0.15,0.0
8.90981073207753,41.391596645890104,29.071162818400552,1200,150,0.004348039627075195,1.0,1.0,17.0,etbp_td,3,1.0,0.15,0.0
7.608670338982731,57.978030909226376,47.07279997282585,720,90,0.003084897994995117,1.0,1.0,13.0,etbp_td,3,1.0,0.15,0.0
10.659762024676983,103.71854845219625,113.39877663946298,1008,126,0.007399320602416992,1.0,1.0,16.0,etbp_td,3,1.0,0.15,0.0
8.736539386994538,50.466778329399766,41.79207706860555,1296,162,0.0027799606323242188,1.0,1.0,18.0,etbp_td,3,1.0,0.15,0.0
9.573213688562623,75.6640907788774,57.257359567250276,1008,126,0.0026259422302246094,1.0,1.0,15.0,etbp_td,3,1.0,0.15,0.0
9.980325700272173,70.0963033820854,67.24352452963973,816,102,0.0025949478149414062,1.0,1.0,15.0,etbp_td,3,1.0,0.15,0.0
8.091912316104386,39.41228733139883,34.722941801876935,1392,174,0.0028600692749023438,1.0,1.0,16.0,etbp_td,3,1.0,0.15,0.0
8.959268062764023,99.6698818503551,72.47601012486822,1008,126,0.006335258483886719,1.0,1.0,13.0,etbp_td,3,1.0,0.15,0.0
11.80769187174066,7.599786872229034,29.303009949539938,720,90,0.0014700889587402344,1.0,1.0,15.0,etbp_td,3,1.0,0.15,0.0
11.61341278739606,13.530465781398755,36.18889945790424,1344,168,0.0016639232635498047,1.0,1.0,19.0,etbp_td,3,1.0,0.15,0.0
11.715021986137808,4.355158640695909,18.340667582839167,1008,126,0.0017709732055664062,1.0,1.0,17.0,etbp_td,3,1.0,0.15,0.0
9.119321959312598,75.66427231664588,68.70629685184012,1440,180,0.005560159683227539,1.0,1.0,20.0,etbp_td,3,1.0,0.15,0.0
11.29455900385781,5.148573962377366,25.43217429052785,1488,186,0.0014047622680664062,1.0,1.0,17.0,etbp_td,3,1.0,0.15,0.0
10.888530103806074,17.60840790537688,35.6081446746919,720,90,0.0025861263275146484,1.0,1.0,18.0,etbp_td,3,1.0,0.15,0.0
12.143629593821284,5.611805304851953,22.56664909803031,1152,144,0.0035657882690429688,1.0,1.0,17.0,etbp_td,3,1.0,0.15,0.0
9.330546264852659,57.80614451966707,49.696168927300874,912,114,0.002579927444458008,1.0,1.0,17.0,etbp_td,3,1.0,0.15,0.0
12.271621714022196,6.431265429141649,35.89680868894615,912,114,0.0013623237609863281,1.0,1.0,16.0,etbp_td,3,1.0,0.15,0.0
10.93586708757778,2.8650637792399642,20.507762012776645,528,66,0.001332998275756836,1.0,1.0,17.0,etbp_td,3,1.0,0.15,0.0
9.162446865295017,80.02817403241153,62.15970448454194,720,90,0.0025360584259033203,1.0,1.0,15.0,etbp_td,3,1.0,0.15,0.0
8.343284270813655,23.05537093042496,27.24840565371666,864,108,0.015435934066772461,1.0,1.0,17.0,etbp_td,3,1.0,0.15,0.0
7.370589050906375,56.69171044397809,27.044222536384712,720,90,0.002454996109008789,1.0,1.0,14.0,etbp_td,3,1.0,0.15,0.0
7.481604563284178,51.272260599484476,22.278818220363686,672,84,0.004235029220581055,1.0,1.0,13.0,etbp_td,3,1.0,0.15,0.0
9.51530180466664,16.165144319655553,28.216344010729607,912,114,0.00683903694152832,1.0,1.0,16.0,etbp_td,3,1.0,0.15,0.0
8.587571538424532,49.88275225196485,30.85551288507445,1008,126,0.006513833999633789,1.0,1.0,15.0,etbp_td,3,1.0,0.15,0.0
8.70615616720919,49.13506862500442,30.856082381821253,720,90,0.0034949779510498047,1.0,1.0,16.0,etbp_td,3,1.0,0.15,0.0
8.476464237073221,39.24587470145969,22.520100003569755,960,120,0.0025091171264648438,1.0,1.0,15.0,etbp_td,3,1.0,0.15,0.0
10.98652524071522,3.9005984740074715,22.70320783346442,1152,144,0.001317739486694336,1.0,1.0,18.0,etbp_td,3,1.0,0.15,0.0
9.512753587164893,45.51223911623724,54.65534858322751,960,120,0.010331153869628906,1.0,1.0,15.0,etbp_td,3,1.0,0.15,0.0
8.516414514392867,54.764819697790024,39.43912310484015,960,120,0.0026650428771972656,1.0,1.0,16.0,etbp_td,3,1.0,0.15,0.0
8.164336793739958,62.256378340115496,40.63995956440717,624,78,0.00945901870727539,1.0,1.0,17.0,etbp_td,3,1.0,0.15,0.0
10.224144434983534,55.83983149145656,48.5211609252272,432,54,0.005883932113647461,1.0,1.0,13.0,etbp_td,3,1.0,0.15,0.0
10.525062718711,73.33008246475761,58.289272793178,720,90,0.0027222633361816406,1.0,1.0,14.0,etbp_td,3,1.0,0.15,0.0
9.760208951343126,41.04132150331028,39.19083466056223,1056,132,0.007439851760864258,1.0,1.0,16.0,etbp_td,3,1.0,0.15,0.0
11.520538842963388,5.252126017880798,25.159265023847603,384,48,0.0015881061553955078,1.0,1.0,14.0,etbp_td,3,1.0,0.15,0.0
7.41491139195876,60.07473302474946,30.37767260728732,960,120,0.007494211196899414,1.0,1.0,12.0,etbp_td,3,1.0,0.15,0.0
10.151005203464342,28.0234012195265,55.966084466222924,624,78,0.0027060508728027344,1.0,1.0,14.0,etbp_td,3,1.0,0.15,0.0
7.4203617676665115,43.089052187274724,33.38147982807735,1152,144,0.002980947494506836,1.0,1.0,14.0,etbp_td,3,1.0,0.15,0.0
7.561972505408901,39.837241666117684,30.31728801531292,816,102,0.009077072143554688,1.0,1.0,13.0,etbp_td,3,1.0,0.15,0.0
8.610065537174536,54.334120656643016,59.23039298745278,1488,186,0.009003162384033203,1.0,1.0,15.0,etbp_td,3,1.0,0.15,0.0
10.205763580990382,52.32777828823805,58.87057660716864,336,42,0.003987312316894531,1.0,1.0,15.0,etbp_td,3,1.0,0.15,0.0
8.22882157033778,66.31045567602979,28.27917581235799,720,90,0.0021109580993652344,1.0,1.0,18.0,etbp_td,3,1.0,0.15,0.0
10.681417700281616,3.3338059475541213,19.92738530297496,624,78,0.0021572113037109375,1.0,1.0,18.0,etbp_td,3,1.0,0.15,0.0
10.922203744519592,4.668240575403917,24.6972300054786,624,78,0.00201416015625,1.0,1.0,15.0,etbp_td,3,1.0,0.15,0.0
9.237637327884764,42.06481986801184,33.56737296155819,912,114,0.0034639835357666016,1.0,1.0,19.0,etbp_td,3,1.0,0.15,0.0
11.703815678584133,28.033569144833162,69.87776319737507,336,42,0.003164052963256836,1.0,1.0,14.0,etbp_td,3,1.0,0.15,0.0
10.772083380867782,40.632030357310185,40.19908940138859,528,66,0.008940935134887695,1.0,1.0,17.0,etbp_td,3,1.0,0.15,0.0
7.470665657740678,48.183503616281065,29.81109702835047,1296,162,0.004570722579956055,1.0,1.0,18.0,etbp_td,3,1.0,0.15,0.0
9.521492965688408,20.985053762738104,26.500570096364985,864,108,0.009303092956542969,1.0,1.0,16.0,etbp_td,3,1.0,0.15,0.0
7.307188348112904,37.59932393783439,9.639952075747239,720,90,0.003438711166381836,1.0,1.0,13.0,etbp_td,3,1.0,0.15,0.0
8.624546568104616,59.61590243430144,53.79683525601179,720,90,0.00416111946105957,1.0,1.0,16.0,etbp_td,3,1.0,0.15,0.0
5.890040080745321,39.9390612900431,11.143295772766798,816,102,0.005052089691162109,1.0,1.0,13.0,etbp_td,3,1.0,0.15,0.0
8.484613415843766,72.96221529263872,52.77574321377986,1152,144,0.0027570724487304688,1.0,1.0,15.0,etbp_td,3,1.0,0.15,0.0
8.401376402934313,54.586964042371996,39.20543187562138,1008,126,0.00577998161315918,1.0,1.0,16.0,etbp_td,3,1.0,0.15,0.0
10.670441705531982,1.7085101057770307,20.31230358259162,1104,138,0.005540132522583008,1.0,1.0,19.0,etbp_td,3,1.0,0.15,0.0
8.965339648455087,38.20710303613749,53.498555175136076,432,54,0.0039670467376708984,1.0,1.0,14.0,etbp_td,3,1.0,0.15,0.0
7.939646612551229,48.94719744564983,28.159669568433635,912,114,0.0026650428771972656,1.0,1.0,14.0,etbp_td,3,1.0,0.15,0.0
9.00260840758458,51.64716533614247,18.956558462044946,720,90,0.0038771629333496094,1.0,1.0,14.0,etbp_td,3,1.0,0.15,0.0
8.762443873793426,47.32345406854399,41.14211320910886,960,120,0.002727031707763672,1.0,1.0,15.0,etbp_td,3,1.0,0.15,0.0
